1.265	12.3974	0.102687	0.00102928	-3092.03	186.94	7.92968	3.00951	1.56936	5.02867	-2348.3
1.27	12.4464	0.1019	0.00102119	3888.7	-119.496	7.99179	3.01002	1.56936	5.42943	-2355.62
1.275	12.4954	0.101122	0.0010132	-130.478	606.509	8.05414	3.01053	1.56937	4.4431	-2366.03
1.28	12.5444	0.100353	0.0010053	-4065.76	-292.746	8.11674	3.01103	1.56937	5.55599	-2376.41
1.285	12.5933	0.0995919	0.000997492	2842.65	242.832	8.17958	3.01153	1.56938	4.93428	-2383.74
1.29	12.6423	0.0988397	0.000989775	-1333.53	505.487	8.24267	3.01203	1.56938	4.54989	-2394.22
1.295	12.6913	0.098096	0.000982147	-3591.84	-25538.5	8.30601	3.01252	1.56939	6.17488	-2403.98
1.3	12.7403	0.0973606	0.000974606	1645.18	459.473	8.36959	3.01301	1.56939	4.60592	-2411.9
1.305	12.7893	0.0966334	0.000967152	-2539.71	303.684	8.43341	3.01349	1.5694	4.83302	-2422.39
1.31	12.8383	0.0959142	0.000959784	4236.69	-664.121	8.49748	3.01397	1.5694	5.71229	-2429.75
1.315	12.8873	0.095203	0.000952499	439.291	595.43	8.56179	3.01445	1.5694	4.45381	-2440.09
1.32	12.9363	0.0944995	0.000945297	-3649.56	13.5022	8.62635	3.01493	1.56941	5.28757	-2450.52
1.325	12.9853	0.0938038	0.000938176	3375	111.594	8.69116	3.0154	1.56941	5.15033	-2457.83
1.33	13.0343	0.0931157	0.000931135	-760.48	572.01	8.75621	3.01586	1.56942	4.47724	-2468.28
1.335	13.0833	0.092435	0.000924173	-4351.49	-1610.59	8.8215	3.01633	1.56942	5.88026	-2478.56
1.34	13.1323	0.0917618	0.000917289	2219.62	362.942	8.88704	3.01679	1.56943	4.74006	-2485.97
1.345	13.1813	0.0910958	0.000910482	-1968.85	406.655	8.95282	3.01724	1.56943	4.6765	-2496.46
1.35	13.2303	0.090437	0.00090375	4353.75	-3886.37	9.01885	3.0177	1.56944	6.01267	-2503.96
1.355	13.2792	0.0897852	0.000897093	1010.65	546.384	9.08513	3.01815	1.56944	4.50411	-2514.15
1.36	13.3282	0.0891404	0.000890509	-3147.82	173.324	9.15164	3.0186	1.56945	5.05133	-2524.61
1.365	13.3772	0.0885025	0.000883997	3844.77	-89.3503	9.21841	3.01904	1.56945	5.40132	-2531.93
1.37	13.4262	0.0878714	0.000877556	-190.168	605.276	9.28542	3.01948	1.56945	4.44426	-2542.34
1.375	13.4752	0.0872469	0.000871185	-4102.41	-345.869	9.35267	3.01992	1.56946	5.58571	-2552.71
1.38	13.5242	0.086629	0.000864884	2784.56	254.962	9.42017	3.02035	1.56946	4.91378	-2560.05
1.385	13.5732	0.0860177	0.000858651	-1393.87	497.004	9.48791	3.02079	1.56947	4.55983	-2570.53
1.39	13.6222	0.0854127	0.000852484	-2819.34	-42036.2	9.5559	3.02121	1.56947	6.19861	-2580.04
1.395	13.6712	0.084814	0.000846384	1584.68	468.805	9.62413	3.02164	1.56948	4.59413	-2588.21
1.4	13.7202	0.0842216	0.00084035	-2599.03	292.183	9.69261	3.02206	1.56948	4.85178	-2598.7
1.405	13.7692	0.0836353	0.000834379	4207.31	-568.786	9.76134	3.02248	1.56948	5.68143	-2606.05
1.41	13.8182	0.0830551	0.000828472	379.213	598.483	9.8303	3.0229	1.56949	4.45082	-2616.4
1.415	13.8672	0.0824808	0.000822627	-3698.27	-8.54838	9.89952	3.02331	1.56949	5.31446	-2626.83
1.42	13.9162	0.0819125	0.000816845	3321.13	127.336	9.96898	3.02372	1.5695	5.12581	-2634.14
1.425	13.9652	0.0813499	0.000811122	-820.845	566.36	10.0387	3.02413	1.5695	4.48303	-2644.59
1.43	14.0142	0.0807931	0.00080546	-4362.22	-1947.14	10.1086	3.02454	1.56951	5.91221	-2654.85
1.435	14.0631	0.0802419	0.000799857	2159.09	373.686	10.1788	3.02494	1.56951	4.72399	-2662.28
1.44	14.1121	0.0796964	0.000794312	-2029.63	396.255	10.2493	3.02534	1.56951	4.69118	-2672.77
1.445	14.1611	0.0791563	0.000788825	4365.72	-3056.27	10.3199	3.02574	1.56952	5.98062	-2680.25
1.45	14.2101	0.0786217	0.000783394	949.976	553.117	10.3909	3.02613	1.56952	4.4969	-2690.46
1.455	14.2591	0.0780924	0.000778019	-3203.83	159.124	10.462	3.02652	1.56953	5.0747	-2700.92
1.46	14.3081	0.0775685	0.000772699	3799.08	-61.3259	10.5335	3.02691	1.56953	5.37317	-2708.24
1.465	14.3571	0.0770497	0.000767434	-250.652	603.569	10.6051	3.0273	1.56953	4.44588	-2718.65
1.47	14.4061	0.0765361	0.000762222	-4137.9	-407.013	10.677	3.02768	1.56954	5.6161	-2729.02
1.475	14.4551	0.0760276	0.000757063	2725.4	267.055	10.7492	3.02806	1.56954	4.89345	-2736.36
1.48	14.5041	0.0755242	0.000751957	-1455.03	488.176	10.8216	3.02844	1.56954	4.57035	-2746.84
1.485	14.5531	0.0750256	0.000746901	-1239.24	-63302.1	10.8942	3.02882	1.56955	6.2142	-2755.96
1.49	14.6021	0.074532	0.000741897	1523.4	478.066	10.9671	3.02919	1.56955	4.58264	-2764.52
1.495	14.6511	0.0740432	0.000736943	-2658.92	280.383	11.0402	3.02956	1.56956	4.87123	-2775.01
1.5	14.7001	0.0735591	0.000732038	4175.53	-486.06	11.1136	3.02993	1.56956	5.65039	-2782.35
1.505	14.7491	0.0730798	0.000727182	318.367	601.131	11.1872	3.0303	1.56956	4.44823	-2792.71
1.51	14.7981	0.0726051	0.000722374	-3746.6	-32.5051	11.2611	3.03066	1.56957	5.34206	-2803.13
1.515	14.8471	0.0721349	0.000717614	3265.9	142.676	11.3352	3.03103	1.56957	5.10137	-2810.45
1.52	14.8961	0.0716693	0.000712901	-882.032	560.267	11.4096	3.03139	1.56957	4.48935	-2820.91
1.525	14.9451	0.0712082	0.000708234	-4367.77	-2390.11	11.4842	3.03174	1.56958	5.94465	-2831.15
1.53	14.9941	0.0707515	0.000703612	2097.68	384.45	11.559	3.0321	1.56958	4.70817	-2838.6
1.535	15.0431	0.0702991	0.000699036	-2091.15	385.589	11.6341	3.03245	1.56958	4.70651	-2849.08
1.54	15.0921	0.069851	0.000694504	4367.99	-2444.97	11.7095	3.0328	1.56959	5.9481	-2856.54
1.545	15.141	0.0694072	0.000690016	888.541	559.595	11.7851	3.03315	1.56959	4.49005	-2866.77
1.55	15.19	0.0689676	0.000685572	-3260	144.268	11.8609	3.03349	1.56959	5.0988	-2877.23
1.555	15.239	0.0685321	0.00068117	3751.66	-35.1594	11.937	3.03384	1.5696	5.345	-2884.55
1.56	15.288	0.0681007	0.00067681	-311.935	601.376	12.0133	3.03418	1.5696	4.44798	-2894.97
1.565	15.337	0.0676733	0.000672493	-4172.07	-478.067	12.0898	3.03452	1.5696	5.64713	-2905.33
1.57	15.386	0.06725	0.000668216	2665.18	279.125	12.1666	3.03486	1.56961	4.8733	-2912.67
1.575	15.435	0.0668305	0.00066398	-1516.99	479.009	12.2437	3.03519	1.56961	4.58146	-2923.16
1.58	15.484	0.066415	0.000659784	1021.53	-64929	12.321	3.03553	1.56961	6.21506	-2931.77
1.585	15.533	0.0660033	0.000655628	1461.34	487.236	12.3985	3.03586	1.56962	4.57146	-2940.84
1.59	15.582	0.0655954	0.000651511	-2719.31	268.266	12.4763	3.03619	1.56962	4.89139	-2951.32
1.595	15.631	0.0651912	0.000647433	4141.41	-413.756	12.5544	3.03651	1.56962	5.6192	-2958.66
1.6	15.68	0.0647908	0.000643393	256.754	603.349	12.6326	3.03684	1.56963	4.44607	-2969.03
1.605	15.729	0.064394	0.000639391	-3794.45	-58.6876	12.7112	3.03716	1.56963	5.37037	-2979.44
1.61	15.778	0.0640008	0.000635425	3209.33	157.666	12.7899	3.03748	1.56963	5.07703	-2986.76
1.615	15.827	0.0636112	0.000631497	-944.039	553.731	12.8689	3.0378	1.56964	4.49621	-2997.22
1.62	15.876	0.0632251	0.000627605	-4366.29	-2989.72	12.9482	3.03812	1.56964	5.97751	-3007.44
1.625	15.925	0.0628425	0.000623749	2035.43	395.225	13.0277	3.03843	1.56964	4.6926	-3014.91
1.63	15.974	0.0624634	0.000619928	-2153.38	374.66	13.1074	3.03875	1.56965	4.7225	-3025.4
1.635	16.023	0.0620876	0.000616142	4362.95	-1983.14	13.1874	3.03906	1.56965	5.91518	-3032.83
1.64	16.072	0.0617152	0.000612391	826.357	565.789	13.2677	3.03937	1.56965	4.48358	-3043.09
1.645	16.121	0.0613462	0.000608674	-3316.25	128.675	13.3482	3.03967	1.56966	5.12362	-3053.54
1.65	16.17	0.0609804	0.00060499	3702.51	-10.6234	13.4289	3.03998	1.56966	5.31684	-3060.86
1.655	16.219	0.0606179	0.00060134	-374.015	598.684	13.5099	3.04028	1.56966	4.45057	-3071.28
1.66	16.268	0.0602586	0.000597723	-4204.72	-561.5	13.5911	3.04059	1.56967	5.67882	-3081.63
1.665	16.317	0.0599024	0.000594139	2603.94	291.178	13.6725	3.04089	1.56967	4.85335	-3088.99
1.67	16.366	0.0595494	0.000590586	-1579.77	469.507	13.7542	3.04119	1.56967	4.59319	-3099.47
1.675	16.415	0.0591995	0.000587066	2729.71	-43680.6	13.8362	3.04148	1.56967	6.2002	-3107.66
1.68	16.464	0.0588526	0.000583577	1398.51	496.291	13.9184	3.04178	1.56968	4.56061	-3117.15
1.685	16.513	0.0585088	0.000580118	-2780.19	255.809	14.0008	3.04207	1.56968	4.91226	-3127.63
1.69	16.562	0.0581679	0.000576691	4105	-350.122	14.0835	3.04236	1.56968	5.58788	-3134.97
1.695	16.6109	0.05783	0.000573293	194.371	605.116	14.1665	3.04265	1.56969	4.44436	-3145.34
1.7	16.6599	0.0574951	0.000569926	-3841.73	-87.4871	14.2496	3.04294	1.56969	5.39941	-3155.75
1.705	16.7089	0.057163	0.000566588	3151.45	172.351	14.333	3.04323	1.56969	5.05283	-3163.07
1.71	16.7579	0.0568337	0.00056328	-1006.87	546.753	14.4167	3.04351	1.56969	4.50364	-3173.54
1.715	16.8069	0.0565073	0.00056	-4354.75	-3829.26	14.5006	3.0438	1.5697	6.01075	-3183.72
1.72	16.8559	0.0561837	0.000556749	1972.32	406.002	14.5848	3.04408	1.5697	4.67732	-3191.22
1.725	16.9049	0.0558629	0.000553526	-2216.32	363.465	14.6692	3.04436	1.5697	4.73917	-3201.71
1.73	16.9539	0.0555448	0.000550331	4352.13	-1626.44	14.7538	3.04464	1.56971	5.8819	-3209.13
1.735	17.0029	0.0552293	0.000547164	763.42	571.672	14.8387	3.04491	1.56971	4.4775	-3219.4
1.74	17.0519	0.0549166	0.000544024	-3372.53	112.244	14.9239	3.04519	1.56971	5.14919	-3229.85
1.745	17.1009	0.0546064	0.000540911	3651.66	12.4839	15.0092	3.04546	1.56971	5.28871	-3237.17
1.75	17.1499	0.0542989	0.000537824	-436.898	595.483	15.0949	3.04573	1.56972	4.45368	-3247.6
1.755	17.1989	0.053994	0.000534764	-4235.63	-660.608	15.1807	3.04601	1.56972	5.71115	-3257.94
1.76	17.2479	0.0536916	0.00053173	2541.68	303.224	15.2669	3.04627	1.56972	4.83363	-3265.3
1.765	17.2969	0.0533917	0.000528722	-1643.35	459.677	15.3532	3.04654	1.56972	4.60555	-3275.78
1.77	17.3459	0.0530944	0.000525739	3577.5	-25875.5	15.4398	3.04681	1.56973	6.17557	-3283.71
1.775	17.3949	0.0527995	0.000522781	1334.92	505.21	15.5267	3.04707	1.56973	4.55011	-3293.47
1.78	17.4439	0.052507	0.000519848	-2841.5	242.983	15.6138	3.04734	1.56973	4.93386	-3303.94
1.785	17.4929	0.052217	0.00051694	4066.34	-293.742	15.7011	3.0476	1.56973	5.55645	-3311.28
1.79	17.5419	0.0519293	0.000514056	131.212	606.405	15.7887	3.04786	1.56974	4.4431	-3321.66
1.795	17.5909	0.051644	0.000511196	-3888.32	-119.386	15.8765	3.04812	1.56974	5.42918	-3332.06
1.8	17.6399	0.051361	0.00050836	3092.28	186.776	15.9646	3.04837	1.56974	5.02877	-3339.38
1.805	17.6889	0.0510804	0.000505548	-1070.53	539.334	16.0529	3.04863	1.56974	4.51165	-3349.85
1.81	17.7379	0.050802	0.000502758	-4327.87	-5054.07	16.1415	3.04889	1.56975	6.04426	-3360
1.815	17.7869	0.0505259	0.000499992	1908.37	416.768	16.2303	3.04914	1.56975	4.66234	-3367.54
1.82	17.8359	0.050252	0.000497249	-2279.95	352	16.3194	3.04939	1.56975	4.75654	-3378.02
1.825	17.8849	0.0499803	0.000494528	4336.48	-1345.59	16.4087	3.04964	1.56975	5.84831	-3385.43
1.83	17.9339	0.0497109	0.000491829	699.728	577.215	16.4982	3.04989	1.56976	4.47184	-3395.72
1.835	17.9829	0.0494435	0.000489153	-3428.76	94.8569	16.588	3.05014	1.56976	5.17552	-3406.17
1.84	18.0319	0.0491784	0.000486498	3599.12	34.3409	16.6781	3.05039	1.56976	5.26062	-3413.48
1.845	18.0809	0.0489153	0.000483864	-500.594	591.763	16.7683	3.05063	1.56976	4.45731	-3423.91
1.85	18.1299	0.0486544	0.000481253	-4264.55	-779.862	16.8589	3.05087	1.56977	5.74412	-3434.25
1.855	18.1789	0.0483955	0.000478662	2478.42	315.27	16.9496	3.05112	1.56977	4.81414	-3441.61
1.86	18.2279	0.0481386	0.000476092	-1707.74	449.523	17.0407	3.05136	1.56977	4.61857	-3452.1
1.865	18.2769	0.0478839	0.000473542	3971.83	-15840	17.1319	3.0516	1.56977	6.14604	-3459.87
1.87	18.3259	0.0476311	0.000471013	1270.57	513.966	17.2234	3.05184	1.56978	4.53998	-3469.78
1.875	18.3749	0.0473803	0.000468505	-2903.2	229.755	17.3152	3.05207	1.56978	4.95621	-3480.26
1.88	18.4239	0.0471314	0.000466016	4025.46	-243.464	17.4072	3.05231	1.56978	5.52494	-3487.59
1.885	18.4729	0.0468845	0.000463547	67.2722	607.197	17.4994	3.05255	1.56978	4.44233	-3497.97
1.89	18.5219	0.0466396	0.000461098	-3934.1	-154.979	17.5919	3.05278	1.56979	5.45968	-3508.38
1.895	18.5709	0.0463965	0.000458668	3031.82	200.979	17.6846	3.05301	1.56979	5.00488	-3515.7
1.9	18.6199	0.0461554	0.000456257	-1135.02	531.478	17.7776	3.05324	1.56979	4.52026	-3526.17
1.905	18.6689	0.0459161	0.000453865	-4275.72	-6933.58	17.8708	3.05347	1.56979	6.07789	-3536.26
1.91	18.7179	0.0456786	0.000451492	1843.6	427.512	17.9643	3.0537	1.56979	4.64767	-3543.85
1.915	18.7669	0.045443	0.000449137	-2344.24	340.261	18.058	3.05393	1.5698	4.77463	-3554.34
1.92	18.8159	0.0452092	0.000446801	4316.65	-1120.73	18.152	3.05416	1.5698	5.81444	-3561.73
1.925	18.8648	0.0449772	0.000444483	635.279	582.386	18.2462	3.05438	1.5698	4.46661	-3572.04
1.93	18.9138	0.044747	0.000442183	-3484.86	76.3721	18.3406	3.05461	1.5698	5.20261	-3582.48
1.935	18.9628	0.0445185	0.000439901	3544.92	55.1032	18.4353	3.05483	1.56981	5.23261	-3589.79
1.94	19.0118	0.0442918	0.000437636	-565.102	587.517	18.5302	3.05505	1.56981	4.46149	-3600.23
1.945	19.0608	0.0440668	0.000435389	-4291.15	-925.42	18.6254	3.05527	1.56981	5.77771	-3610.55
1.95	19.1098	0.0438434	0.000433159	2414.18	327.317	18.7208	3.05549	1.56981	4.79492	-3617.93
1.955	19.1588	0.0436218	0.000430946	-1772.92	439.051	18.8165	3.05571	1.56981	4.63225	-3628.42
1.96	19.2078	0.0434019	0.00042875	4167.33	-10317.2	18.9124	3.05593	1.56982	6.11393	-3636.08
1.965	19.2568	0.0431836	0.000426571	1205.46	522.533	19.0086	3.05615	1.56982	4.53023	-3646.1
1.97	19.3058	0.0429669	0.000424409	-2965.25	216.086	19.105	3.05636	1.56982	4.97933	-3656.57
1.975	19.3548	0.0427519	0.000422262	3982.4	-198.35	19.2017	3.05658	1.56982	5.49338	-3663.9
1.98	19.4038	0.0425384	0.000420132	2.55206	607.468	19.2986	3.05679	1.56983	4.44205	-3674.29
1.985	19.4528	0.0423266	0.000418019	-3978.94	-195.009	19.3957	3.057	1.56983	5.4909	-3684.69
1.99	19.5018	0.0421163	0.000415921	2970.12	214.993	19.4931	3.05721	1.56983	4.98117	-3692.01
1.995	19.5508	0.0419076	0.000413838	-1200.33	523.19	19.5907	3.05742	1.56983	4.52949	-3702.49
2	19.5998	0.0417004	0.000411772	-4177.88	-10002.8	19.6886	3.05763	1.56983	6.11135	-3712.51
2.005	19.6488	0.0414948	0.000409721	1778.02	438.216	19.7867	3.05784	1.56984	4.63334	-3720.17
2.01	19.6978	0.0412906	0.000407685	-2409.16	328.241	19.8851	3.05805	1.56984	4.79344	-3730.66
2.015	19.7468	0.041088	0.000405664	4293.09	-938.005	19.9837	3.05825	1.56984	5.78033	-3738.03
2.02	19.7958	0.0408868	0.000403658	570.079	587.157	20.0825	3.05846	1.56984	4.46183	-3748.35
2.025	19.8448	0.0406871	0.000401667	-3540.72	56.6238	20.1816	3.05866	1.56984	5.23048	-3758.79
2.03	19.8938	0.0404889	0.000399691	3489.08	74.9065	20.281	3.05886	1.56985	5.20469	-3766.11
2.035	19.9428	0.0402921	0.000397729	-630.421	582.74	20.3806	3.05907	1.56985	4.46624	-3776.55
2.04	19.9918	0.0400967	0.000395782	-4315.02	-1105.96	20.4804	3.05927	1.56985	5.81192	-3786.86
2.045	20.0408	0.0399028	0.000393849	2348.98	339.368	20.5805	3.05947	1.56985	4.77598	-3794.25
2.05	20.0898	0.0397102	0.00039193	-1838.87	428.267	20.6808	3.05967	1.56985	4.64662	-3804.73
2.055	20.1388	0.0395191	0.000390025	4270.54	-7105.37	20.7814	3.05986	1.56986	6.08029	-3812.33
2.06	20.1878	0.0393293	0.000388134	1139.6	530.881	20.8822	3.06006	1.56986	4.52089	-3822.42
2.065	20.2368	0.0391408	0.000386257	-3027.57	201.928	20.9833	3.06026	1.56986	5.00322	-3832.89
2.07	20.2858	0.0389538	0.000384393	3937.19	-157.622	21.0846	3.06045	1.56986	5.46179	-3840.21
2.075	20.3348	0.038768	0.000382543	-62.9468	607.199	21.1861	3.06065	1.56986	4.44229	-3850.61
2.08	20.3838	0.0385836	0.000380706	-4022.69	-240.41	21.2879	3.06084	1.56987	5.52286	-3861
2.085	20.4328	0.0384004	0.000378882	2907.2	228.849	21.39	3.06103	1.56987	4.95768	-3868.33
2.09	20.4818	0.0382186	0.000377072	-1266.47	514.477	21.4923	3.06122	1.56987	4.53935	-3878.8
2.095	20.5308	0.0380381	0.000375274	-3987.95	-15399.8	21.5948	3.06141	1.56987	6.14411	-3888.73
2.1	20.5798	0.0378588	0.000373489	1711.63	448.862	21.6976	3.0616	1.56987	4.61937	-3896.49
2.105	20.6288	0.0376808	0.000371717	-2474.68	315.932	21.8006	3.06179	1.56987	4.81301	-3906.97
2.11	20.6778	0.037504	0.000369957	4266.12	-787.526	21.9039	3.06198	1.56988	5.74601	-3914.34
2.115	20.7268	0.0373285	0.00036821	504.124	591.496	22.0074	3.06217	1.56988	4.45752	-3924.67
2.12	20.7758	0.0371542	0.000366475	-3596.27	35.4081	22.1111	3.06235	1.56988	5.25912	-3935.11
2.125	20.8248	0.0369811	0.000364753	3431.64	93.8742	22.2151	3.06254	1.56988	5.17689	-3942.42
2.13	20.8738	0.0368092	0.000363042	-696.56	577.427	22.3194	3.06272	1.56988	4.47157	-3952.87
2.135	20.9228	0.0366386	0.000361344	-4335.61	-1334.09	22.4239	3.06291	1.56989	5.84671	-3963.16
2.14	20.9718	0.036469	0.000359657	2282.83	351.421	22.5286	3.06309	1.56989	4.75734	-3970.56
2.145	21.0208	0.0363007	0.000357983	-1905.6	417.176	22.6336	3.06327	1.56989	4.6617	-3981.05
2.15	21.0698	0.0361335	0.00035632	4326.27	-5116.35	22.7388	3.06345	1.56989	6.04563	-3988.59
2.155	21.1188	0.0359675	0.000354668	1072.99	538.98	22.8443	3.06363	1.56989	4.51197	-3998.74
2.16	21.1678	0.0358026	0.000353028	-3090.11	187.224	22.95	3.06381	1.56989	5.0279	-4009.2
2.165	21.2168	0.0356388	0.000351399	3889.86	-120.629	23.056	3.06399	1.5699	5.43019	-4016.52
2.17	21.2658	0.0354762	0.000349782	-129.237	606.37	23.1622	3.06417	1.5699	4.44306	-4026.93
2.175	21.3148	0.0353147	0.000348175	-4065.2	-292.382	23.2686	3.06435	1.5699	5.55555	-4037.31
2.18	21.3638	0.0351542	0.00034658	2843.08	242.576	23.3753	3.06452	1.5699	4.93442	-4044.65
2.185	21.4128	0.0349949	0.000344996	-1333.45	505.343	23.4823	3.0647	1.5699	4.54987	-4055.12
2.19	21.4618	0.0348366	0.000343422	-3588.38	-25608.1	23.5894	3.06487	1.56991	6.175	-4064.88
2.195	21.5108	0.0346794	0.000341859	1644.45	459.432	23.6969	3.06505	1.56991	4.60577	-4072.81
2.2	21.5598	0.0345232	0.000340307	-2540.78	303.32	23.8046	3.06522	1.56991	4.83334	-4083.29
2.205	21.6088	0.0343681	0.000338766	4235.95	-662.084	23.9125	3.06539	1.56991	5.71151	-4090.65
2.21	21.6578	0.0342141	0.000337235	437.408	595.374	24.0206	3.06556	1.56991	4.4537	-4100.99
2.215	21.7068	0.0340611	0.000335714	-3651.4	12.4785	24.1291	3.06573	1.56991	5.28857	-4111.42
2.22	21.7558	0.0339091	0.000334203	3372.62	112.116	24.2377	3.0659	1.56992	5.14923	-4118.74
2.225	21.8048	0.0337581	0.000332703	-763.525	571.576	24.3466	3.06607	1.56992	4.47751	-4129.19
2.23	21.8538	0.0336081	0.000331213	-4352.16	-1628.6	24.4558	3.06624	1.56992	5.88207	-4139.46
2.235	21.9028	0.0334591	0.000329732	2215.76	363.476	24.5651	3.06641	1.56992	4.73902	-4146.88
2.24	21.9518	0.0333111	0.000328262	-1973.08	405.782	24.6748	3.06658	1.56992	4.6775	-4157.37
2.245	22.0008	0.033164	0.000326801	4354.96	-3814.57	24.7847	3.06674	1.56992	6.01021	-4164.87
2.25	22.0498	0.033018	0.000325351	1005.62	546.799	24.8948	3.06691	1.56993	4.50348	-4175.06
2.255	22.0988	0.0328729	0.000323909	-3152.81	171.904	25.0052	3.06707	1.56993	5.05338	-4185.52
2.26	22.1478	0.0327287	0.000322478	3840.44	-86.8262	25.1158	3.06724	1.56993	5.39861	-4192.84
2.265	22.1968	0.0325855	0.000321056	-196.325	604.965	25.2266	3.0674	1.56993	4.44439	-4203.25
2.27	22.2458	0.0324432	0.000319643	-4106.31	-352.473	25.3377	3.06756	1.56993	5.58898	-4213.63
2.275	22.2948	0.0323019	0.000318239	2777.78	256.199	25.4491	3.06772	1.56993	4.91142	-4220.96
2.28	22.3438	0.0321615	0.000316845	-1401.25	495.797	25.5607	3.06789	1.56993	4.56107	-4231.44
2.285	22.3928	0.032022	0.00031546	-2670.08	-44733.3	25.6725	3.06805	1.56994	6.20116	-4240.91
2.29	22.4418	0.0318833	0.000314084	1576.48	469.903	25.7846	3.06821	1.56994	4.59256	-4249.13
2.295	22.4908	0.0317456	0.000312717	-2607.41	290.388	25.897	3.06836	1.56994	4.85446	-4259.61
2.3	22.5398	0.0316088	0.000311359	4202.76	-556.352	26.0095	3.06852	1.56994	5.67687	-4266.96
2.305	22.5888	0.0314729	0.000310009	369.929	598.759	26.1223	3.06868	1.56994	4.45038	-4277.31
2.31	22.6378	0.0313378	0.000308669	-3705.99	-12.462	26.2354	3.06884	1.56994	5.31881	-4287.74
2.315	22.6868	0.0312036	0.000307337	3312.04	129.728	26.3487	3.06899	1.56995	5.12173	-4295.05
2.32	22.7358	0.0310702	0.000306014	-831.317	565.188	26.4623	3.06915	1.56995	4.48407	-4305.51
2.325	22.7848	0.0309377	0.000304699	-4363.56	-2018.39	26.5761	3.0693	1.56995	5.91796	-4315.77
2.33	22.8338	0.0308061	0.000303393	2147.79	375.526	26.6901	3.06946	1.56995	4.72104	-4323.2
2.335	22.8828	0.0306753	0.000302095	-2041.31	394.088	26.8044	3.06961	1.56995	4.69405	-4333.69
2.34	22.9318	0.0305453	0.000300805	4366.74	-2922.43	26.919	3.06977	1.56995	5.97422	-4341.16
2.345	22.9808	0.0304161	0.000299524	937.517	554.305	27.0337	3.06992	1.56995	4.49546	-4351.38
2.35	23.0298	0.0302877	0.00029825	-3215.59	155.89	27.1488	3.07007	1.56996	5.07969	-4361.84
2.355	23.0788	0.0301602	0.000296985	3788.96	-55.7611	27.264	3.07022	1.56996	5.36707	-4369.15
2.36	23.1278	0.0300335	0.000295728	-264.206	602.969	27.3796	3.07037	1.56996	4.4463	-4379.57
2.365	23.1768	0.0299075	0.000294479	-4145.81	-422.696	27.4953	3.07052	1.56996	5.62312	-4389.94
2.37	23.2257	0.0297824	0.000293238	2711.34	269.737	27.6113	3.07067	1.56996	4.88869	-4397.28
2.375	23.2747	0.029658	0.000292004	-1469.87	485.849	27.7276	3.07082	1.56996	4.57296	-4407.76
2.38	23.3237	0.0295344	0.000290779	-704.344	-66710.8	27.8441	3.07097	1.56997	6.21596	-4416.76
2.385	23.3727	0.0294116	0.000289561	1507.73	480.25	27.9608	3.07111	1.56997	4.57976	-4425.45
2.39	23.4217	0.0292895	0.000288351	-2674.52	277.117	28.0778	3.07126	1.56997	4.87638	-4435.93
2.395	23.4707	0.0291682	0.000287148	4166.67	-466.326	28.195	3.07141	1.56997	5.64211	-4443.27
2.4	23.5197	0.0290476	0.000285953	301.691	601.623	28.3125	3.07155	1.56997	4.44759	-4453.64
2.405	23.5687	0.0289278	0.000284765	-3759.93	-39.7767	28.4302	3.0717	1.56997	5.34985	-4464.06
2.41	23.6177	0.0288087	0.000283585	3249.94	146.795	28.5482	3.07184	1.56997	5.09443	-4471.37
2.415	23.6667	0.0286904	0.000282412	-899.936	558.263	28.6664	3.07199	1.56998	4.49127	-4481.83
2.42	23.7157	0.0285728	0.000281246	-4368.08	-2549.88	28.7849	3.07213	1.56998	5.95434	-4492.06
2.425	23.7647	0.0284559	0.000280087	2078.92	387.562	28.9036	3.07227	1.56998	4.70342	-4499.52
2.43	23.8137	0.0283397	0.000278936	-2110.26	382.098	29.0225	3.07241	1.56998	4.71136	-4510.01
2.435	23.8627	0.0282242	0.000277791	4367.02	-2287.19	29.1417	3.07256	1.56998	5.93777	-4517.45
2.44	23.9117	0.0281094	0.000276654	868.663	561.463	29.2611	3.0727	1.56998	4.48792	-4527.7
2.445	23.9607	0.0279953	0.000275524	-3278.36	139.081	29.3808	3.07284	1.56998	5.10682	-4538.16
2.45	24.0097	0.027882	0.0002744	3735.46	-27.0441	29.5007	3.07298	1.56998	5.33562	-4545.47
2.455	24.0587	0.0277693	0.000273284	-332.891	600.366	29.6209	3.07312	1.56999	4.44879	-4555.9
2.46	24.1077	0.0276572	0.000272174	-4183.49	-505.744	29.7413	3.07325	1.56999	5.65799	-4566.25
2.465	24.1567	0.0275459	0.000271071	2643.77	283.208	29.862	3.07339	1.56999	4.86626	-4573.6
2.47	24.2057	0.0274352	0.000269975	-1539.31	475.506	29.9829	3.07353	1.56999	4.58557	-4584.08
2.475	24.2547	0.0273252	0.000268885	1755.74	-58142.1	30.104	3.07367	1.56999	6.21119	-4592.53
2.48	24.3037	0.0272159	0.000267802	1438.21	490.447	30.2254	3.0738	1.56999	4.5674	-4601.77
2.485	24.3527	0.0271072	0.000266725	-2742.09	263.48	30.3471	3.07394	1.56999	4.89912	-4612.25
2.49	24.4017	0.0269991	0.000265655	4127.77	-388.925	30.469	3.07407	1.57	5.60726	-4619.59
2.495	24.4507	0.0268917	0.000264591	232.679	603.936	30.5911	3.07421	1.57	4.44534	-4629.96
